
 CKLIB: CHEMKIN-III GAS-PHASE CHEMICAL KINETICS LIBRARY,
 DOUBLE PRECISION Vers. 5.2 96/05/24        
 Copyright 1995, Sandia Corporation.
 The U.S. Government retains a limited license in this software.



 SKLIB: CHEMKIN-III SURFACE KINETICS LIBRARY,
 DOUBLE           PRECISION Vers. %I% %E%             
 Copyright 1995, Sandia Corporation.
 The U.S. Government retains a limited license in this software.



           KEYWORD INPUT 

 VH                                                                              
 TEMP 1273.15                                                                    
 TEST 1273.15                                                                    
 PRES 50                                                                         
 PEST 50                                                                         
 REAC H2 10                                                                      
 REAC O2 5                                                                       
 END                                                                             
 
  Constant volume and enthalpy problem. 

 SEQUIL:  Chemkin interface for Stanjan-III
          CHEMKIN-III Version 3.7, 96/05/24
         DOUBLE PRECISION

         WORKING SPACE REQUIREMENTS
             PROVIDED        REQUIRED 
 C2H3                  0.0000E+00          0.0000E+00
 CH3OH                 0.0000E+00          0.0000E+00
 CH3HCO                0.0000E+00          0.0000E+00
 C2H4O                 0.0000E+00          0.0000E+00
 C2H                   0.0000E+00          0.0000E+00
 CH2CO                 0.0000E+00          0.0000E+00
 HCCO                  0.0000E+00          0.0000E+00
 SCH2                  0.0000E+00          0.0000E+00
 C2                    0.0000E+00          0.0000E+00
 C2O                   0.0000E+00          0.0000E+00
 CH3CO                 0.0000E+00          0.0000E+00
 CH3CO3                0.0000E+00          0.0000E+00
 CH3CO3H               0.0000E+00          0.0000E+00
 CH3O2                 0.0000E+00          0.0000E+00
 CH3O2H                0.0000E+00          0.0000E+00
 C2H5O2H               0.0000E+00          0.0000E+00
 C2H5O2                0.0000E+00          0.0000E+00
 CH3CO2                0.0000E+00          0.0000E+00
 CH3CO2H               0.0000E+00          0.0000E+00
 C2H5O                 0.0000E+00          0.0000E+00
 C2H5OH                0.0000E+00          0.0000E+00
 SC2H5O                0.0000E+00          0.0000E+00
 PC2H5O                0.0000E+00          0.0000E+00
 CH2HCO                0.0000E+00          0.0000E+00
 CN                    0.0000E+00          0.0000E+00
 H2CN                  0.0000E+00          0.0000E+00
 N                     0.0000E+00          0.0000E+00
 NH                    0.0000E+00          0.0000E+00
 HCN                   0.0000E+00          0.0000E+00
 NO                    0.0000E+00          0.0000E+00
 HCNO                  0.0000E+00          0.0000E+00
 C                     0.0000E+00          0.0000E+00
 HOCN                  0.0000E+00          0.0000E+00
 HNCO                  0.0000E+00          0.0000E+00
 NCO                   0.0000E+00          0.0000E+00
 N2O                   0.0000E+00          0.0000E+00
 NH2                   0.0000E+00          0.0000E+00
 HNO                   0.0000E+00          0.0000E+00
 NO2                   0.0000E+00          0.0000E+00
 C2N2                  0.0000E+00          0.0000E+00
 NNH                   0.0000E+00          0.0000E+00
 NH3                   0.0000E+00          0.0000E+00
 N2H2                  0.0000E+00          0.0000E+00

   GAS PHASE
 Mols                  1.5000E+01          1.1753E+01
 W (gm/mol)            1.2010E+01          1.5329E+01
 V (cm3/gm)            1.7397E+02          1.5739E+02
 Mol Fractions
 CH4                   0.0000E+00          0.0000E+00
 C6H11                 0.0000E+00          0.0000E+00
 C2H6                  0.0000E+00          0.0000E+00
 C5H8                  0.0000E+00          0.0000E+00
 C5H10                 0.0000E+00          0.0000E+00
 C5H12                 0.0000E+00          0.0000E+00
 C6H14                 0.0000E+00          0.0000E+00
 H                     0.0000E+00          4.8268E-02
 H2                    6.6667E-01          1.4092E-01
 O                     0.0000E+00          2.3713E-02
 O2                    3.3333E-01          3.9596E-02
 OH                    0.0000E+00          1.2296E-01
 HO2                   0.0000E+00          3.9125E-04
 H2O                   0.0000E+00          6.2408E-01
 H2O2                  0.0000E+00          7.6703E-05
 CO                    0.0000E+00          0.0000E+00
 CO2                   0.0000E+00          0.0000E+00
 HCO                   0.0000E+00          0.0000E+00
 CH3                   0.0000E+00          0.0000E+00
 CH2O                  0.0000E+00          0.0000E+00
 C2H5                  0.0000E+00          0.0000E+00
 CH2                   0.0000E+00          0.0000E+00
 CH3O                  0.0000E+00          0.0000E+00
 CH2OH                 0.0000E+00          0.0000E+00
 CH                    0.0000E+00          0.0000E+00
 C2H2                  0.0000E+00          0.0000E+00
 C2H4                  0.0000E+00          0.0000E+00
 C2H3                  0.0000E+00          0.0000E+00
 CH3OH                 0.0000E+00          0.0000E+00
 CH3HCO                0.0000E+00          0.0000E+00
 C2H4O                 0.0000E+00          0.0000E+00
 C2H                   0.0000E+00          0.0000E+00
 CH2CO                 0.0000E+00          0.0000E+00
 HCCO                  0.0000E+00          0.0000E+00
 SCH2                  0.0000E+00          0.0000E+00
 C2                    0.0000E+00          0.0000E+00
 C2O                   0.0000E+00          0.0000E+00
 CH3CO                 0.0000E+00          0.0000E+00
 CH3CO3                0.0000E+00          0.0000E+00
 CH3CO3H               0.0000E+00          0.0000E+00
 CH3O2                 0.0000E+00          0.0000E+00
 CH3O2H                0.0000E+00          0.0000E+00
 C2H5O2H               0.0000E+00          0.0000E+00
 C2H5O2                0.0000E+00          0.0000E+00
 CH3CO2                0.0000E+00          0.0000E+00
 CH3CO2H               0.0000E+00          0.0000E+00
 C2H5O                 0.0000E+00          0.0000E+00
 C2H5OH                0.0000E+00          0.0000E+00
 SC2H5O                0.0000E+00          0.0000E+00
 PC2H5O                0.0000E+00          0.0000E+00
 CH2HCO                0.0000E+00          0.0000E+00
 CN                    0.0000E+00          0.0000E+00
 H2CN                  0.0000E+00          0.0000E+00
 N                     0.0000E+00          0.0000E+00
 NH                    0.0000E+00          0.0000E+00
 HCN                   0.0000E+00          0.0000E+00
 NO                    0.0000E+00          0.0000E+00
 HCNO                  0.0000E+00          0.0000E+00
 C                     0.0000E+00          0.0000E+00
 HOCN                  0.0000E+00          0.0000E+00
 HNCO                  0.0000E+00          0.0000E+00
 NCO                   0.0000E+00          0.0000E+00
 N2O                   0.0000E+00          0.0000E+00
 NH2                   0.0000E+00          0.0000E+00
 HNO                   0.0000E+00          0.0000E+00
 NO2                   0.0000E+00          0.0000E+00
 C2N2                  0.0000E+00          0.0000E+00
 NNH                   0.0000E+00          0.0000E+00
 NH3                   0.0000E+00          0.0000E+00
 N2H2                  0.0000E+00          0.0000E+00

   BULK PHASE #  1
 Mols                  0.0000E+00          0.0000E+00
 Mol Fractions
 
